$0000 | blk_offset                      | definitions.asm:84
$A27C | z_asm_cli                       | assembler.asm:278
$A280 | xt_asm_cmp                      | assembler.asm:285
$A280 | z_asm_clv                       | assembler.asm:283
$A284 | xt_asm_cmp_h                    | assembler.asm:290
$A284 | z_asm_cmp                       | assembler.asm:288
$A288 | xt_asm_cmp_x                    | assembler.asm:295
$A288 | z_asm_cmp_h                     | assembler.asm:293
$A28C | xt_asm_cmp_y                    | assembler.asm:300
$A28C | z_asm_cmp_x                     | assembler.asm:298
$A290 | xt_asm_cmp_z                    | assembler.asm:305
$A290 | z_asm_cmp_y                     | assembler.asm:303
$A294 | xt_asm_cmp_zi                   | assembler.asm:310
$A294 | z_asm_cmp_z                     | assembler.asm:308
$A298 | xt_asm_cmp_ziy                  | assembler.asm:315
$A298 | z_asm_cmp_zi                    | assembler.asm:313
$A29C | xt_asm_cmp_zx                   | assembler.asm:320
$A29C | z_asm_cmp_ziy                   | assembler.asm:318
$A2A0 | xt_asm_cmp_zxi                  | assembler.asm:325
$A2A0 | z_asm_cmp_zx                    | assembler.asm:323
$A2A4 | xt_asm_cpx                      | assembler.asm:330
$A2A4 | z_asm_cmp_zxi                   | assembler.asm:328
$A2A8 | xt_asm_cpx_h                    | assembler.asm:335
$A2A8 | z_asm_cpx                       | assembler.asm:333
$A2AC | xt_asm_cpx_z                    | assembler.asm:340
$A2AC | z_asm_cpx_h                     | assembler.asm:338
$A2B0 | xt_asm_cpy                      | assembler.asm:345
$A2B0 | z_asm_cpx_z                     | assembler.asm:343
$A2B4 | xt_asm_cpy_h                    | assembler.asm:350
$A2B4 | z_asm_cpy                       | assembler.asm:348
$A2B8 | xt_asm_cpy_z                    | assembler.asm:355
$A2B8 | z_asm_cpy_h                     | assembler.asm:353
$A2BC | xt_asm_dec                      | assembler.asm:360
$A2BC | z_asm_cpy_z                     | assembler.asm:358
$A2C0 | xt_asm_dec_a                    | assembler.asm:365
$A2C0 | z_asm_dec                       | assembler.asm:363
$A2C4 | xt_asm_dec_x                    | assembler.asm:370
$A2C4 | z_asm_dec_a                     | assembler.asm:368
$A2C8 | xt_asm_dec_z                    | assembler.asm:375
$A2C8 | z_asm_dec_x                     | assembler.asm:373
$A2CC | xt_asm_dec_zx                   | assembler.asm:380
$A2CC | z_asm_dec_z                     | assembler.asm:378
$A2D0 | xt_asm_dex                      | assembler.asm:385
$A2D0 | z_asm_dec_zx                    | assembler.asm:383
$A2D4 | xt_asm_dey                      | assembler.asm:390
$A2D4 | z_asm_dex                       | assembler.asm:388
$A2D8 | xt_asm_eor                      | assembler.asm:395
$A2D8 | z_asm_dey                       | assembler.asm:393
$A2DC | xt_asm_eor_h                    | assembler.asm:400
$A2DC | z_asm_eor                       | assembler.asm:398
$A2E0 | xt_asm_eor_x                    | assembler.asm:405
$A2E0 | z_asm_eor_h                     | assembler.asm:403
$A2E4 | xt_asm_eor_y                    | assembler.asm:410
$A2E4 | z_asm_eor_x                     | assembler.asm:408
$A2E8 | xt_asm_eor_z                    | assembler.asm:415
$A2E8 | z_asm_eor_y                     | assembler.asm:413
$A2EC | xt_asm_eor_zi                   | assembler.asm:420
$A2EC | z_asm_eor_z                     | assembler.asm:418
$A2F0 | xt_asm_eor_ziy                  | assembler.asm:425
$A2F0 | z_asm_eor_zi                    | assembler.asm:423
$A2F4 | xt_asm_eor_zx                   | assembler.asm:430
$A2F4 | z_asm_eor_ziy                   | assembler.asm:428
$A2F8 | xt_asm_eor_zxi                  | assembler.asm:435
$A2F8 | z_asm_eor_zx                    | assembler.asm:433
$A2FC | xt_asm_inc                      | assembler.asm:440
$A2FC | z_asm_eor_zxi                   | assembler.asm:438
$A300 | xt_asm_inc_a                    | assembler.asm:445
$A300 | z_asm_inc                       | assembler.asm:443
$A304 | xt_asm_inc_x                    | assembler.asm:450
$A304 | z_asm_inc_a                     | assembler.asm:448
$A308 | xt_asm_inc_z                    | assembler.asm:455
$A308 | z_asm_inc_x                     | assembler.asm:453
$A30C | xt_asm_inc_zx                   | assembler.asm:460
$A30C | z_asm_inc_z                     | assembler.asm:458
$A310 | xt_asm_inx                      | assembler.asm:465
$A310 | z_asm_inc_zx                    | assembler.asm:463
$A314 | xt_asm_iny                      | assembler.asm:470
$A314 | z_asm_inx                       | assembler.asm:468
$A318 | xt_asm_jmp                      | assembler.asm:475
$A318 | z_asm_iny                       | assembler.asm:473
$A31C | xt_asm_jmp_i                    | assembler.asm:480
$A31C | z_asm_jmp                       | assembler.asm:478
$A320 | xt_asm_jmp_xi                   | assembler.asm:485
$A320 | z_asm_jmp_i                     | assembler.asm:483
$A324 | xt_asm_jsr                      | assembler.asm:490
$A324 | z_asm_jmp_xi                    | assembler.asm:488
$A328 | xt_asm_lda                      | assembler.asm:495
$A328 | z_asm_jsr                       | assembler.asm:493
$A32C | xt_asm_lda_h                    | assembler.asm:500
$A32C | z_asm_lda                       | assembler.asm:498
$A330 | xt_asm_lda_x                    | assembler.asm:505
$A330 | z_asm_lda_h                     | assembler.asm:503
$A334 | xt_asm_lda_y                    | assembler.asm:510
$A334 | z_asm_lda_x                     | assembler.asm:508
$A338 | xt_asm_lda_z                    | assembler.asm:515
$A338 | z_asm_lda_y                     | assembler.asm:513
$A33C | xt_asm_lda_zi                   | assembler.asm:520
$A33C | z_asm_lda_z                     | assembler.asm:518
$A340 | xt_asm_lda_ziy                  | assembler.asm:525
$A340 | z_asm_lda_zi                    | assembler.asm:523
$A344 | xt_asm_lda_zx                   | assembler.asm:530
$A344 | z_asm_lda_ziy                   | assembler.asm:528
$A348 | xt_asm_lda_zxi                  | assembler.asm:535
$A348 | z_asm_lda_zx                    | assembler.asm:533
$A34C | xt_asm_ldx                      | assembler.asm:540
$A34C | z_asm_lda_zxi                   | assembler.asm:538
$A350 | xt_asm_ldx_h                    | assembler.asm:545
$A350 | z_asm_ldx                       | assembler.asm:543
$A354 | xt_asm_ldx_y                    | assembler.asm:550
$A354 | z_asm_ldx_h                     | assembler.asm:548
$A358 | xt_asm_ldx_z                    | assembler.asm:555
$A358 | z_asm_ldx_y                     | assembler.asm:553
$A35C | xt_asm_ldx_zy                   | assembler.asm:560
$A35C | z_asm_ldx_z                     | assembler.asm:558
$A360 | xt_asm_ldy                      | assembler.asm:565
$A360 | z_asm_ldx_zy                    | assembler.asm:563
$A364 | xt_asm_ldy_h                    | assembler.asm:570
$A364 | z_asm_ldy                       | assembler.asm:568
$A368 | xt_asm_ldy_x                    | assembler.asm:575
$A368 | z_asm_ldy_h                     | assembler.asm:573
$A36C | xt_asm_ldy_z                    | assembler.asm:580
$A36C | z_asm_ldy_x                     | assembler.asm:578
$A370 | xt_asm_ldy_zx                   | assembler.asm:585
$A370 | z_asm_ldy_z                     | assembler.asm:583
$A374 | xt_asm_lsr                      | assembler.asm:590
$A374 | z_asm_ldy_zx                    | assembler.asm:588
$A378 | xt_asm_lsr_a                    | assembler.asm:595
$A378 | z_asm_lsr                       | assembler.asm:593
$A37C | xt_asm_lsr_x                    | assembler.asm:600
$A37C | z_asm_lsr_a                     | assembler.asm:598
$A380 | xt_asm_lsr_z                    | assembler.asm:605
$A380 | z_asm_lsr_x                     | assembler.asm:603
$A384 | xt_asm_lsr_zx                   | assembler.asm:610
$A384 | z_asm_lsr_z                     | assembler.asm:608
$A388 | xt_asm_nop                      | assembler.asm:615
$A388 | z_asm_lsr_zx                    | assembler.asm:613
$A38C | xt_asm_ora                      | assembler.asm:620
$A38C | z_asm_nop                       | assembler.asm:618
$A390 | xt_asm_ora_h                    | assembler.asm:625
$A390 | z_asm_ora                       | assembler.asm:623
$A394 | xt_asm_ora_x                    | assembler.asm:630
$A394 | z_asm_ora_h                     | assembler.asm:628
$A398 | xt_asm_ora_y                    | assembler.asm:635
$A398 | z_asm_ora_x                     | assembler.asm:633
$A39C | xt_asm_ora_z                    | assembler.asm:640
$A39C | z_asm_ora_y                     | assembler.asm:638
$A3A0 | xt_asm_ora_zi                   | assembler.asm:645
$A3A0 | z_asm_ora_z                     | assembler.asm:643
$A3A4 | xt_asm_ora_ziy                  | assembler.asm:650
$A3A4 | z_asm_ora_zi                    | assembler.asm:648
$A3A8 | xt_asm_ora_zx                   | assembler.asm:655
$A3A8 | z_asm_ora_ziy                   | assembler.asm:653
$A3AC | xt_asm_ora_zxi                  | assembler.asm:660
$A3AC | z_asm_ora_zx                    | assembler.asm:658
$A3B0 | xt_asm_pha                      | assembler.asm:665
$A3B0 | z_asm_ora_zxi                   | assembler.asm:663
$A3B4 | xt_asm_php                      | assembler.asm:670
$A3B4 | z_asm_pha                       | assembler.asm:668
$A3B8 | xt_asm_phx                      | assembler.asm:675
$A3B8 | z_asm_php                       | assembler.asm:673
$A3BC | xt_asm_phy                      | assembler.asm:680
$A3BC | z_asm_phx                       | assembler.asm:678
$A3C0 | xt_asm_pla                      | assembler.asm:685
$A3C0 | z_asm_phy                       | assembler.asm:683
$A3C4 | xt_asm_plp                      | assembler.asm:690
$A3C4 | z_asm_pla                       | assembler.asm:688
$A3C8 | xt_asm_plx                      | assembler.asm:695
$A3C8 | z_asm_plp                       | assembler.asm:693
$A3CC | xt_asm_ply                      | assembler.asm:700
$A3CC | z_asm_plx                       | assembler.asm:698
$A3D0 | xt_asm_rol                      | assembler.asm:705
$A3D0 | z_asm_ply                       | assembler.asm:703
$A3D4 | xt_asm_rol_a                    | assembler.asm:710
$A3D4 | z_asm_rol                       | assembler.asm:708
$A3D8 | xt_asm_rol_x                    | assembler.asm:715
$A3D8 | z_asm_rol_a                     | assembler.asm:713
$A3DC | xt_asm_rol_z                    | assembler.asm:720
$A3DC | z_asm_rol_x                     | assembler.asm:718
$A3E0 | xt_asm_rol_zx                   | assembler.asm:725
$A3E0 | z_asm_rol_z                     | assembler.asm:723
$A3E4 | xt_asm_ror                      | assembler.asm:730
$A3E4 | z_asm_rol_zx                    | assembler.asm:728
$A3E8 | xt_asm_ror_a                    | assembler.asm:735
$A3E8 | z_asm_ror                       | assembler.asm:733
$A3EC | xt_asm_ror_x                    | assembler.asm:740
$A3EC | z_asm_ror_a                     | assembler.asm:738
$A3F0 | xt_asm_ror_z                    | assembler.asm:745
$A3F0 | z_asm_ror_x                     | assembler.asm:743
$A3F4 | xt_asm_ror_zx                   | assembler.asm:750
$A3F4 | z_asm_ror_z                     | assembler.asm:748
$A3F8 | xt_asm_rti                      | assembler.asm:755
$A3F8 | z_asm_ror_zx                    | assembler.asm:753
$A3FC | xt_asm_rts                      | assembler.asm:760
$A3FC | z_asm_rti                       | assembler.asm:758
$A400 | xt_asm_sbc                      | assembler.asm:765
$A400 | z_asm_rts                       | assembler.asm:763
$A404 | xt_asm_sbc_h                    | assembler.asm:770
$A404 | z_asm_sbc                       | assembler.asm:768
$A408 | xt_asm_sbc_x                    | assembler.asm:775
$A408 | z_asm_sbc_h                     | assembler.asm:773
$A40C | xt_asm_sbc_y                    | assembler.asm:780
$A40C | z_asm_sbc_x                     | assembler.asm:778
$A410 | xt_asm_sbc_z                    | assembler.asm:785
$A410 | z_asm_sbc_y                     | assembler.asm:783
$A414 | xt_asm_sbc_zi                   | assembler.asm:790
$A414 | z_asm_sbc_z                     | assembler.asm:788
$A418 | xt_asm_sbc_ziy                  | assembler.asm:795
$A418 | z_asm_sbc_zi                    | assembler.asm:793
$A41C | xt_asm_sbc_zx                   | assembler.asm:800
$A41C | z_asm_sbc_ziy                   | assembler.asm:798
$A420 | xt_asm_sbc_zxi                  | assembler.asm:805
$A420 | z_asm_sbc_zx                    | assembler.asm:803
$A424 | xt_asm_sec                      | assembler.asm:810
$A424 | z_asm_sbc_zxi                   | assembler.asm:808
$A428 | xt_asm_sed                      | assembler.asm:815
$A428 | z_asm_sec                       | assembler.asm:813
$A42C | xt_asm_sei                      | assembler.asm:820
$A42C | z_asm_sed                       | assembler.asm:818
$A430 | xt_asm_sta                      | assembler.asm:825
$A430 | z_asm_sei                       | assembler.asm:823
$A434 | xt_asm_sta_x                    | assembler.asm:830
$A434 | z_asm_sta                       | assembler.asm:828
$A438 | xt_asm_sta_y                    | assembler.asm:835
$A438 | z_asm_sta_x                     | assembler.asm:833
$A43C | xt_asm_sta_z                    | assembler.asm:840
$A43C | z_asm_sta_y                     | assembler.asm:838
$A440 | xt_asm_sta_zi                   | assembler.asm:845
$A440 | z_asm_sta_z                     | assembler.asm:843
$A444 | xt_asm_sta_ziy                  | assembler.asm:850
$A444 | z_asm_sta_zi                    | assembler.asm:848
$A448 | xt_asm_sta_zx                   | assembler.asm:855
$A448 | z_asm_sta_ziy                   | assembler.asm:853
$A44C | xt_asm_sta_zxi                  | assembler.asm:860
$A44C | z_asm_sta_zx                    | assembler.asm:858
$A450 | xt_asm_stx                      | assembler.asm:865
$A450 | z_asm_sta_zxi                   | assembler.asm:863
$A454 | xt_asm_stx_z                    | assembler.asm:870
$A454 | z_asm_stx                       | assembler.asm:868
$A458 | xt_asm_stx_zy                   | assembler.asm:875
$A458 | z_asm_stx_z                     | assembler.asm:873
$A45C | xt_asm_sty                      | assembler.asm:880
$A45C | z_asm_stx_zy                    | assembler.asm:878
$A460 | xt_asm_sty_z                    | assembler.asm:885
$A460 | z_asm_sty                       | assembler.asm:883
$A464 | xt_asm_sty_zx                   | assembler.asm:890
$A464 | z_asm_sty_z                     | assembler.asm:888
$A468 | xt_asm_stz                      | assembler.asm:895
$A468 | z_asm_sty_zx                    | assembler.asm:893
$A46C | xt_asm_stz_x                    | assembler.asm:900
$A46C | z_asm_stz                       | assembler.asm:898
$A470 | xt_asm_stz_z                    | assembler.asm:905
$A470 | z_asm_stz_x                     | assembler.asm:903
$A474 | xt_asm_stz_zx                   | assembler.asm:910
$A474 | z_asm_stz_z                     | assembler.asm:908
$A478 | xt_asm_tax                      | assembler.asm:915
$A478 | z_asm_stz_zx                    | assembler.asm:913
$A47C | xt_asm_tay                      | assembler.asm:920
$A47C | z_asm_tax                       | assembler.asm:918
$A480 | xt_asm_trb                      | assembler.asm:925
$A480 | z_asm_tay                       | assembler.asm:923
$A484 | xt_asm_trb_z                    | assembler.asm:930
$A484 | z_asm_trb                       | assembler.asm:928
$A488 | xt_asm_tsb                      | assembler.asm:935
$A488 | z_asm_trb_z                     | assembler.asm:933
$A48C | xt_asm_tsb_z                    | assembler.asm:940
$A48C | z_asm_tsb                       | assembler.asm:938
$A490 | xt_asm_tsx                      | assembler.asm:945
$A490 | z_asm_tsb_z                     | assembler.asm:943
$A494 | xt_asm_txa                      | assembler.asm:950
$A494 | z_asm_tsx                       | assembler.asm:948
$A498 | xt_asm_txs                      | assembler.asm:955
$A498 | z_asm_txa                       | assembler.asm:953
$A49C | xt_asm_tya                      | assembler.asm:960
$A49C | z_asm_txs                       | assembler.asm:958
$A4A0 | xt_asm_push_a                   | assembler.asm:969
$A4A0 | z_asm_tya                       | assembler.asm:963
$A4A3 | xt_asm_back_jump                | assembler.asm:988
$A4A3 | z_asm_back_jump                 | assembler.asm:989
$A4A3 | z_asm_push_a                    | assembler.asm:978
$A4A4 | xt_asm_back_branch              | assembler.asm:996
$A4AD | z_asm_back_branch               | assembler.asm:1007
$A4AE | assembler_end                   | assembler.asm:1010
$A4AE | disassembler                    | disassembler.asm:20
$A4B4 | _instruction_loop               | disassembler.asm:23
$A4C1 | *                               | disassembler.asm:34
$A4D7 | _w_next                         | disassembler.asm:51
$A4DF | _w_1                            | disassembler.asm:57
$A522 | _2_operand                      | disassembler.asm:108
$A52D | _1_operand                      | disassembler.asm:116
$A532 | _print_operand                  | disassembler.asm:120
$A540 | _print_mnemonic                 | disassembler.asm:135
$A551 | _w_notfound                     | disassembler.asm:146
$A56A | _getbyte                        | disassembler.asm:156
$A572 | *                               | disassembler.asm:162
$A573 | disassembler_end                | disassembler.asm:164
$A573 | ed6502                          | ed.asm:64
$A583 | _input_loop                     | ed.asm:87
$A5A4 | *                               | ed.asm:121
$A5AA | _command_mode                   | ed.asm:129
$A5AD | _prefix_dot                     | ed.asm:195
$A5CA | *                               | ed.asm:224
$A5DE | _prefix_dollar                  | ed.asm:242
$A5F9 | *                               | ed.asm:271
$A5FE | _prefix_percent                 | ed.asm:278
$A606 | _whole_text                     | ed.asm:285
$A60F | _semicolon_entry                | ed.asm:295
$A61D | _prefix_semicolon               | ed.asm:312
$A62E | _prefix_number                  | ed.asm:329
$A652 | _line_number_only_from_external | ed.asm:375
$A65D | *                               | ed.asm:383
$A66A | _have_unconverted_chars         | ed.asm:394
$A67E | _no_command_yet                 | ed.asm:431
$A695 | _check_for_para2                | ed.asm:453
$A6A8 | _got_comma                      | ed.asm:480
$A6C5 | _para2_not_dollar               | ed.asm:520
$A6E4 | _second_number                  | ed.asm:554
$A6F4 | *                               | ed.asm:618
$A6F4 | _check_command                  | ed.asm:574
$A6FB | _cmd_loop                       | ed.asm:634
$A70B | _illegal_command                | ed.asm:653
$A70F | _next_command                   | ed.asm:659
$A713 | _next_command_empty             | ed.asm:669
$A716 | _all_done                       | ed.asm:674
$A71D | _cmd_a                          | ed.asm:705
$A72C | _cmd_a_have_para                | ed.asm:734
$A72C | _entry_cmd_i                    | ed.asm:729
$A732 | _next_string_loop               | ed.asm:738
$A74C | _add_line                       | ed.asm:769
$A772 | *                               | ed.asm:803
$A778 | *                               | ed.asm:810
$A79E | *                               | ed.asm:840
$A7BB | _cmd_d                          | ed.asm:866
$A7D0 | *                               | ed.asm:891
$A7D8 | _cmd_d_loop                     | ed.asm:899
$A7ED | _cmd_d_done_with_flag           | ed.asm:922
$A7F3 | *                               | ed.asm:931
$A7FD | _cmd_d_done                     | ed.asm:938
$A807 | _cmd_d_common                   | ed.asm:947
$A81C | _cmd_equ                        | ed.asm:985
$A826 | _cmd_equ_have_text              | ed.asm:1002
$A836 | _cmd_equ_have_para              | ed.asm:1017
$A841 | _cmd_equ_two_paras              | ed.asm:1031
$A844 | _cmd_equ_done                   | ed.asm:1034
$A850 | _cmd_f                          | ed.asm:1043
$A864 | _cmd_f_have_para                | ed.asm:1065
$A875 | _cmd_f_done                     | ed.asm:1078
$A87B | _cmd_i                          | ed.asm:1085
$A88A | _cmd_i_have_para                | ed.asm:1107
$A899 | _cmd_i_done                     | ed.asm:1119
$A89C | _cmd_n                          | ed.asm:1125
$A8A3 | _cmd_p                          | ed.asm:1138
$A8A4 | _cmd_p_from_external            | ed.asm:1148
$A8A8 | _cmd_p_entry_for_cmd_n          | ed.asm:1154
$A8BA | _cmd_p_all_done                 | ed.asm:1172
$A8BD | _cmd_p_loop                     | ed.asm:1175
$A8D0 | *                               | ed.asm:1194
$A8D2 | _cmd_p_common                   | ed.asm:1198
$A8E5 | _cmd_p_common_no_num            | ed.asm:1219
$A8EB | _cmd_q                          | ed.asm:1226
$A8F3 | _cmd_qq                         | ed.asm:1237
$A8F7 | _cmd_w                          | ed.asm:1247
$A907 | _cmd_w_para_ready               | ed.asm:1270
$A90E | *                               | ed.asm:1276
$A91A | _cmd_w_loop                     | ed.asm:1296
$A963 | _cmd_w_eol                      | ed.asm:1349
$A987 | _error_2drop                    | ed.asm:1379
$A989 | _error_1drop                    | ed.asm:1384
$A98B | _error                          | ed.asm:1387
$A999 | _get_input                      | ed.asm:1405
$A9A6 | *                               | ed.asm:1424
$A9A9 | _have_text                      | ed.asm:1432
$A9AE | *                               | ed.asm:1438
$A9B2 | _is_valid_line                  | ed.asm:1445
$A9C6 | _is_valid_line_done             | ed.asm:1465
$A9C7 | _last_line                      | ed.asm:1469
$A9CE | _last_line_loop                 | ed.asm:1478
$A9E3 | _last_line_done                 | ed.asm:1493
$A9E4 | _no_line_zero                   | ed.asm:1498
$A9F1 | _no_line_zero_done              | ed.asm:1516
$A9F2 | _num_to_addr                    | ed.asm:1521
$A9FB | _num_to_addr_2                  | ed.asm:1532
$AA03 | *                               | ed.asm:1537
$AA13 | _num_to_addr_finished           | ed.asm:1549
$AA1B | _para1_to_cur                   | ed.asm:1558
$AA24 | _print_addr                     | ed.asm:1570
$AA3F | _ed_cmd_list                    | ed.asm:1599
$AA4A | _ed_cmd_table                   | ed.asm:1601
$AA5E | ed6502_end                      | ed.asm:1607
$AA5E | forth_words_start               | taliforth.asm:24
$AB29 | forth_words_end                 | taliforth.asm:26
$AB29 | user_words_start                | taliforth.asm:29
$AB2B | nt_bye                          | headers.asm:68
$AB2B | user_words_end                  | taliforth.asm:31
$AB36 | nt_cold                         | headers.asm:76
$AB42 | nt_ed                           | headers.asm:81
$AB4C | nt_see                          | headers.asm:86
$AB57 | nt_forth                        | headers.asm:90
$AB64 | nt_order                        | headers.asm:95
$AB71 | nt_to_order                     | headers.asm:100
$AB7F | nt_previous                     | headers.asm:105
$AB8F | nt_also                         | headers.asm:110
$AB9B | nt_only                         | headers.asm:115
$ABA7 | nt_forth_wordlist               | headers.asm:120
$ABBD | nt_editor_wordlist              | headers.asm:125
$ABD4 | nt_assembler_wordlist           | headers.asm:130
$ABEE | nt_root_wordlist                | headers.asm:135
$AC03 | nt_get_order                    | headers.asm:140
$AC14 | nt_set_order                    | headers.asm:145
$AC25 | nt_get_current                  | headers.asm:150
$AC38 | nt_set_current                  | headers.asm:155
$AC4B | nt_search_wordlist              | headers.asm:160
$AC62 | nt_wordlist                     | headers.asm:165
$AC72 | nt_definitions                  | headers.asm:170
$AC85 | nt_ramdrive                     | headers.asm:175
$AC95 | nt_block_ramdrive_init          | headers.asm:180
$ACB0 | nt_list                         | headers.asm:185
$ACBC | nt_thru                         | headers.asm:190
$ACC8 | nt_load                         | headers.asm:195
$ACD4 | nt_flush                        | headers.asm:200
$ACE1 | nt_empty_buffers                | headers.asm:205
$ACF6 | nt_buffer                       | headers.asm:210
$AD04 | nt_update                       | headers.asm:215
$AD12 | nt_block                        | headers.asm:220
$AD1F | nt_save_buffers                 | headers.asm:225
$AD33 | nt_block_read_vector            | headers.asm:230
$AD4C | nt_block_read                   | headers.asm:235
$AD5E | nt_block_write_vector           | headers.asm:240
$AD78 | nt_block_write                  | headers.asm:245
$AD8B | nt_blk                          | headers.asm:250
$AD96 | nt_scr                          | headers.asm:255
$ADA1 | nt_blkbuffer                    | headers.asm:260
$ADB2 | nt_buffblocknum                 | headers.asm:265
$ADC6 | nt_buffstatus                   | headers.asm:270
$ADD8 | nt_buffer_colon                 | headers.asm:275
$ADE7 | nt_useraddr                     | headers.asm:280
$ADF7 | nt_action_of                    | headers.asm:285
$AE08 | nt_is                           | headers.asm:290
$AE12 | nt_defer_store                  | headers.asm:295
$AE20 | nt_defer_fetch                  | headers.asm:300
$AE2E | nt_endcase                      | headers.asm:305
$AE3D | nt_endof                        | headers.asm:310
$AE4A | nt_of                           | headers.asm:315
$AE54 | nt_case                         | headers.asm:320
$AE60 | nt_while                        | headers.asm:325
$AE6D | nt_until                        | headers.asm:330
$AE7A | nt_repeat                       | headers.asm:335
$AE88 | nt_else                         | headers.asm:340
$AE94 | nt_then                         | headers.asm:345
$AEA0 | nt_if                           | headers.asm:350
$AEAA | nt_dot_paren                    | headers.asm:355
$AEB4 | nt_paren                        | headers.asm:360
$AEBD | nt_word                         | headers.asm:365
$AEC9 | nt_find                         | headers.asm:370
$AED5 | nt_environment_q                | headers.asm:375
$AEE9 | nt_search                       | headers.asm:380
$AEF7 | nt_compare                      | headers.asm:385
$AF06 | nt_sym                          | headers.asm:390
$AF11 | nt_disasm                       | headers.asm:395
$AF1F | nt_dot_s                        | headers.asm:400
$AF29 | nt_dump                         | headers.asm:405
$AF35 | nt_bell                         | headers.asm:410
$AF41 | nt_align                        | headers.asm:415
$AF4E | nt_aligned                      | headers.asm:420
$AF5D | nt_wordsize                     | headers.asm:425
$AF6D | nt_words                        | headers.asm:430
$AF7A | nt_marker                       | headers.asm:435
$AF88 | nt_at_xy                        | headers.asm:440
$AF95 | nt_page                         | headers.asm:445
$AFA1 | nt_cr                           | headers.asm:450
$AFAB | nt_input                        | headers.asm:455
$AFB8 | nt_output                       | headers.asm:460
$AFC6 | nt_sign                         | headers.asm:465
$AFD2 | nt_hold                         | headers.asm:470
$AFDE | nt_number_sign_greater          | headers.asm:475
$AFE8 | nt_number_sign_s                | headers.asm:480
$AFF2 | nt_number_sign                  | headers.asm:485
$AFFB | nt_less_number_sign             | headers.asm:490
$B005 | nt_to_in                        | headers.asm:495
$B010 | nt_within                       | headers.asm:500
$B01E | nt_hexstore                     | headers.asm:505
$B02E | nt_cleave                       | headers.asm:510
$B03C | nt_pad                          | headers.asm:515
$B047 | nt_cmove                        | headers.asm:520
$B054 | nt_cmove_up                     | headers.asm:525
$B062 | nt_move                         | headers.asm:530
$B06E | nt_backslash                    | headers.asm:535
$B077 | nt_star_slash                   | headers.asm:540
$B081 | nt_star_slash_mod               | headers.asm:545
$B08E | nt_mod                          | headers.asm:550
$B099 | nt_slash_mod                    | headers.asm:555
$B0A5 | nt_slash                        | headers.asm:560
$B0AE | nt_fm_slash_mod                 | headers.asm:565
$B0BC | nt_sm_slash_rem                 | headers.asm:570
$B0CA | nt_um_slash_mod                 | headers.asm:575
$B0D8 | nt_star                         | headers.asm:580
$B0E1 | nt_um_star                      | headers.asm:585
$B0EC | nt_m_star                       | headers.asm:590
$B0F6 | nt_count                        | headers.asm:595
$B103 | nt_decimal                      | headers.asm:600
$B112 | nt_hex                          | headers.asm:605
$B11D | nt_to_number                    | headers.asm:610
$B12C | nt_number                       | headers.asm:615
$B13A | nt_base                         | headers.asm:625
$B146 | nt_evaluate                     | headers.asm:630
$B156 | nt_state                        | headers.asm:635
$B163 | nt_again                        | headers.asm:640
$B170 | nt_begin                        | headers.asm:645
$B17D | nt_quit                         | headers.asm:650
$B189 | nt_recurse                      | headers.asm:655
$B198 | nt_leave                        | headers.asm:660
$B1A5 | nt_unloop                       | headers.asm:665
$B1B3 | nt_exit                         | headers.asm:670
$B1BF | nt_plus_loop                    | headers.asm:675
$B1CC | nt_loop                         | headers.asm:680
$B1D8 | nt_j                            | headers.asm:685
$B1E1 | nt_i                            | headers.asm:690
$B1EA | nt_question_do                  | headers.asm:695
$B1F5 | nt_do                           | headers.asm:700
$B1FF | nt_abort_quote                  | headers.asm:705
$B20D | nt_abort                        | headers.asm:710
$B21A | nt_strip_underflow              | headers.asm:715
$B231 | nt_nc_limit                     | headers.asm:720
$B241 | nt_allow_native                 | headers.asm:725
$B255 | nt_always_native                | headers.asm:730
$B26A | nt_never_native                 | headers.asm:735
$B27E | nt_compile_only                 | headers.asm:740
$B292 | nt_immediate                    | headers.asm:745
$B2A3 | nt_postpone                     | headers.asm:750
$B2B3 | nt_s_backslash_quote            | headers.asm:755
$B2BE | nt_s_quote                      | headers.asm:760
$B2C8 | nt_dot_quote                    | headers.asm:765
$B2D2 | nt_sliteral                     | headers.asm:770
$B2E2 | nt_literal                      | headers.asm:775
$B2F1 | nt_right_bracket                | headers.asm:780
$B2FA | nt_left_bracket                 | headers.asm:785
$B303 | nt_compile_comma                | headers.asm:790
$B313 | nt_colon_noname                 | headers.asm:795
$B322 | nt_semicolon                    | headers.asm:800
$B32B | nt_colon                        | headers.asm:805
$B334 | nt_source_id                    | headers.asm:810
$B345 | nt_source                       | headers.asm:815
$B353 | nt_execute_parsing              | headers.asm:820
$B36A | nt_parse                        | headers.asm:825
$B377 | nt_parse_name                   | headers.asm:830
$B389 | nt_latestnt                     | headers.asm:835
$B399 | nt_latestxt                     | headers.asm:840
$B3A9 | nt_defer                        | headers.asm:845
$B3B6 | nt_to_body                      | headers.asm:850
$B3C3 | nt_name_to_string               | headers.asm:855
$B3D6 | nt_int_to_name                  | headers.asm:860
$B3E6 | nt_name_to_int                  | headers.asm:865
$B3F6 | nt_bracket_tick                 | headers.asm:870
$B401 | nt_tick                         | headers.asm:875
$B40A | nt_find_name                    | headers.asm:880
$B41B | nt_fill                         | headers.asm:885
